User_ID,Age,Gender,Country,App,Date,Screen_Time_Min,Notifications,Opens
1082,21,Male,UK,YouTube,2024-01-15,40,47,4
1087,35,Male,Australia,WhatsApp,2024-01-03,12,5,7
1030,34,Male,Australia,YouTube,2024-02-15,171,44,18
1054,25,Female,Australia,Snapchat,2024-02-21,6,48,6
1090,31,Female,UK,YouTube,2024-01-14,91,6,3
1049,21,Female,UK,Twitter,2024-01-17,16,46,15
1069,21,Female,India,Twitter,2024-01-19,165,39,12
1074,24,Male,India,YouTube,2024-02-19,79,5,8
1013,30,Female,Canada,Snapchat,2024-01-11,99,22,7
1086,26,Male,Australia,YouTube,2024-02-04,67,10,15
1049,26,Male,UK,Instagram,2024-01-15,13,51,11
1052,26,Male,USA,Twitter,2024-02-26,85,13,21
1064,30,Female,USA,Snapchat,2024-01-09,68,47,18
1069,26,Female,Australia,WhatsApp,2024-01-24,61,8,17
1064,20,Male,India,YouTube,2024-02-10,45,50,22
1055,37,Male,Canada,WhatsApp,2024-02-08,124,33,9
1071,18,Male,Australia,Snapchat,2024-02-19,169,21,4
1038,31,Male,Canada,Instagram,2024-02-16,72,32,25
1023,34,Male,UK,Twitter,2024-02-08,55,9,12
1098,23,Male,Australia,Snapchat,2024-02-01,9,7,12
1040,25,Male,USA,Twitter,2024-03-01,25,5,24
1063,20,Male,USA,WhatsApp,2024-03-01,145,10,9
1068,37,Female,USA,Twitter,2024-02-18,56,45,10
1052,39,Female,Canada,Twitter,2024-01-29,35,15,8
1009,28,Male,Australia,Twitter,2024-01-15,155,14,1
1010,40,Male,USA,Instagram,2024-02-27,13,55,11
1010,34,Male,UK,WhatsApp,2024-01-14,143,8,24
1074,36,Female,USA,WhatsApp,2024-02-21,109,12,4
1013,39,Female,UK,WhatsApp,2024-01-27,124,55,24
1007,39,Male,India,WhatsApp,2024-02-16,91,51,4
1032,24,Male,Australia,WhatsApp,2024-01-09,113,11,9
1060,25,Male,Canada,Twitter,2024-01-07,17,41,18
1002,20,Male,USA,WhatsApp,2024-02-01,128,13,13
1008,23,Female,India,WhatsApp,2024-01-17,121,18,14
1090,35,Female,USA,YouTube,2024-01-19,60,3,19
1095,35,Male,UK,Instagram,2024-01-04,154,30,17
1068,23,Male,Australia,Instagram,2024-02-24,52,4,20
1009,39,Male,Canada,Instagram,2024-03-01,150,15,19
1077,19,Male,Canada,Twitter,2024-02-06,138,20,9
1027,39,Female,USA,Snapchat,2024-01-26,38,42,21
1039,32,Female,India,Instagram,2024-01-30,164,36,4
1010,35,Male,Australia,Snapchat,2024-01-09,94,56,3
1032,29,Female,USA,WhatsApp,2024-02-23,144,45,10
1079,38,Male,Australia,Snapchat,2024-02-29,174,6,5
1034,21,Male,Australia,YouTube,2024-01-18,77,38,7
1092,28,Male,UK,Twitter,2024-02-01,69,57,2
1012,38,Female,UK,Instagram,2024-01-01,90,49,5
1082,26,Male,Canada,Twitter,2024-02-15,114,35,1
1015,20,Male,Australia,Instagram,2024-02-23,99,37,18
1019,31,Male,India,Snapchat,2024-01-24,15,57,12
1027,39,Male,India,Snapchat,2024-02-19,148,56,14
1080,22,Male,USA,YouTube,2024-02-26,110,1,6
1095,28,Female,USA,Snapchat,2024-01-11,32,24,2
1061,25,Male,Canada,Snapchat,2024-01-20,63,14,1
1085,24,Female,UK,Snapchat,2024-02-25,22,49,9
1045,38,Female,Australia,Snapchat,2024-03-01,12,7,9
1023,36,Female,India,Instagram,2024-02-08,116,22,24
1041,31,Male,Canada,Twitter,2024-01-13,70,2,23
1056,18,Male,UK,WhatsApp,2024-01-05,175,58,11
1080,28,Male,UK,Twitter,2024-01-20,175,26,11
1052,40,Female,Australia,YouTube,2024-01-13,112,42,13
1087,23,Female,Canada,Twitter,2024-02-23,5,19,10
1027,31,Female,Canada,WhatsApp,2024-01-29,177,13,17
1061,23,Male,UK,Twitter,2024-02-12,167,39,11
1012,25,Female,USA,YouTube,2024-01-10,11,2,8
1061,37,Male,Canada,WhatsApp,2024-02-26,166,36,7
1092,40,Female,Canada,WhatsApp,2024-01-16,42,41,23
1001,21,Female,USA,YouTube,2024-02-21,137,29,2
